sample	samples	MRPS16	primary disease or tissue	_primary_site
TCGA-DD-A73G-01	TCGA-DD-A73G-01	13.35	Liver Hepatocellular Carcinoma	Liver
TCGA-FV-A4ZP-01	TCGA-FV-A4ZP-01	13.13	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AADO-01	TCGA-DD-AADO-01	13.10	Liver Hepatocellular Carcinoma	Liver
TCGA-CC-A8HV-01	TCGA-CC-A8HV-01	12.99	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A39Z-01	TCGA-DD-A39Z-01	12.98	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-A25S-01	TCGA-G3-A25S-01	12.94	Liver Hepatocellular Carcinoma	Liver
TCGA-CC-A123-01	TCGA-CC-A123-01	12.85	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A39X-01	TCGA-DD-A39X-01	12.85	Liver Hepatocellular Carcinoma	Liver
TCGA-BC-A69H-01	TCGA-BC-A69H-01	12.82	Liver Hepatocellular Carcinoma	Liver
TCGA-ED-A7PZ-01	TCGA-ED-A7PZ-01	12.81	Liver Hepatocellular Carcinoma	Liver
TCGA-CC-A7IG-01	TCGA-CC-A7IG-01	12.80	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-A7M9-01	TCGA-G3-A7M9-01	12.80	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-AAV5-01	TCGA-G3-AAV5-01	12.80	Liver Hepatocellular Carcinoma	Liver
TCGA-T1-A6J8-01	TCGA-T1-A6J8-01	12.75	Liver Hepatocellular Carcinoma	Liver
TCGA-2Y-A9H3-01	TCGA-2Y-A9H3-01	12.70	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AADN-01	TCGA-DD-AADN-01	12.70	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A39V-01	TCGA-DD-A39V-01	12.69	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A3A7-01	TCGA-DD-A3A7-01	12.69	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-AAV6-01	TCGA-G3-AAV6-01	12.69	Liver Hepatocellular Carcinoma	Liver
TCGA-5C-A9VG-01	TCGA-5C-A9VG-01	12.66	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A3A9-01	TCGA-DD-A3A9-01	12.63	Liver Hepatocellular Carcinoma	Liver
TCGA-ES-A2HS-01	TCGA-ES-A2HS-01	12.61	Liver Hepatocellular Carcinoma	Liver
TCGA-CC-A9FW-01	TCGA-CC-A9FW-01	12.59	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A113-01	TCGA-DD-A113-01	12.59	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAE9-01	TCGA-DD-AAE9-01	12.59	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAEG-01	TCGA-DD-AAEG-01	12.58	Liver Hepatocellular Carcinoma	Liver
TCGA-CC-A7II-01	TCGA-CC-A7II-01	12.57	Liver Hepatocellular Carcinoma	Liver
TCGA-CC-A9FU-01	TCGA-CC-A9FU-01	12.55	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAVU-01	TCGA-DD-AAVU-01	12.55	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A1EL-01	TCGA-DD-A1EL-01	12.49	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A39Y-01	TCGA-DD-A39Y-01	12.49	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AACL-01	TCGA-DD-AACL-01	12.49	Liver Hepatocellular Carcinoma	Liver
TCGA-XR-A8TF-01	TCGA-XR-A8TF-01	12.48	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A119-01	TCGA-DD-A119-01	12.45	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AADS-01	TCGA-DD-AADS-01	12.45	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AACO-01	TCGA-DD-AACO-01	12.43	Liver Hepatocellular Carcinoma	Liver
TCGA-CC-A7IF-01	TCGA-CC-A7IF-01	12.42	Liver Hepatocellular Carcinoma	Liver
TCGA-FV-A495-01	TCGA-FV-A495-01	12.42	Liver Hepatocellular Carcinoma	Liver
TCGA-KR-A7K7-01	TCGA-KR-A7K7-01	12.42	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-A5SM-01	TCGA-G3-A5SM-01	12.41	Liver Hepatocellular Carcinoma	Liver
TCGA-CC-5259-01	TCGA-CC-5259-01	12.39	Liver Hepatocellular Carcinoma	Liver
TCGA-CC-A5UC-01	TCGA-CC-A5UC-01	12.39	Liver Hepatocellular Carcinoma	Liver
TCGA-EP-A2KB-01	TCGA-EP-A2KB-01	12.39	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AADM-01	TCGA-DD-AADM-01	12.36	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A116-01	TCGA-DD-A116-01	12.35	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAVP-01	TCGA-DD-AAVP-01	12.34	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-AAV0-01	TCGA-G3-AAV0-01	12.34	Liver Hepatocellular Carcinoma	Liver
TCGA-BC-A10Z-01	TCGA-BC-A10Z-01	12.33	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AADC-01	TCGA-DD-AADC-01	12.33	Liver Hepatocellular Carcinoma	Liver
TCGA-CC-A8HU-01	TCGA-CC-A8HU-01	12.31	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AACG-01	TCGA-DD-AACG-01	12.31	Liver Hepatocellular Carcinoma	Liver
TCGA-XR-A8TC-01	TCGA-XR-A8TC-01	12.31	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAE4-01	TCGA-DD-AAE4-01	12.30	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AACP-01	TCGA-DD-AACP-01	12.29	Liver Hepatocellular Carcinoma	Liver
TCGA-EP-A2KA-01	TCGA-EP-A2KA-01	12.29	Liver Hepatocellular Carcinoma	Liver
TCGA-ZP-A9D0-01	TCGA-ZP-A9D0-01	12.29	Liver Hepatocellular Carcinoma	Liver
TCGA-UB-A7MA-01	TCGA-UB-A7MA-01	12.28	Liver Hepatocellular Carcinoma	Liver
TCGA-2Y-A9HA-01	TCGA-2Y-A9HA-01	12.27	Liver Hepatocellular Carcinoma	Liver
TCGA-BC-A3KG-01	TCGA-BC-A3KG-01	12.27	Liver Hepatocellular Carcinoma	Liver
TCGA-CC-A3M9-01	TCGA-CC-A3M9-01	12.27	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAEE-01	TCGA-DD-AAEE-01	12.27	Liver Hepatocellular Carcinoma	Liver
TCGA-ED-A7PX-01	TCGA-ED-A7PX-01	12.27	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AACB-01	TCGA-DD-AACB-01	12.26	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AADJ-01	TCGA-DD-AADJ-01	12.26	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-A25T-01	TCGA-G3-A25T-01	12.26	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-A25Z-01	TCGA-G3-A25Z-01	12.26	Liver Hepatocellular Carcinoma	Liver
TCGA-UB-A7MF-01	TCGA-UB-A7MF-01	12.26	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AADD-01	TCGA-DD-AADD-01	12.25	Liver Hepatocellular Carcinoma	Liver
TCGA-FV-A4ZQ-01	TCGA-FV-A4ZQ-01	12.25	Liver Hepatocellular Carcinoma	Liver
TCGA-NI-A8LF-01	TCGA-NI-A8LF-01	12.24	Liver Hepatocellular Carcinoma	Liver
TCGA-2Y-A9H0-01	TCGA-2Y-A9H0-01	12.23	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A3A5-01	TCGA-DD-A3A5-01	12.23	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A73B-01	TCGA-DD-A73B-01	12.23	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AADK-01	TCGA-DD-AADK-01	12.23	Liver Hepatocellular Carcinoma	Liver
GTEX-11TT1-1726-SM-5EQLJ	GTEX-11TT1-1726-SM-5EQLJ	12.22	Liver	Liver
TCGA-2Y-A9H1-01	TCGA-2Y-A9H1-01	12.22	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-A7M7-01	TCGA-G3-A7M7-01	12.22	Liver Hepatocellular Carcinoma	Liver
TCGA-XR-A8TD-01	TCGA-XR-A8TD-01	12.22	Liver Hepatocellular Carcinoma	Liver
TCGA-BC-A3KF-01	TCGA-BC-A3KF-01	12.21	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAE3-01	TCGA-DD-AAE3-01	12.21	Liver Hepatocellular Carcinoma	Liver
TCGA-EP-A3RK-01	TCGA-EP-A3RK-01	12.21	Liver Hepatocellular Carcinoma	Liver
TCGA-MI-A75I-01	TCGA-MI-A75I-01	12.21	Liver Hepatocellular Carcinoma	Liver
TCGA-2Y-A9GY-01	TCGA-2Y-A9GY-01	12.20	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A3A3-01	TCGA-DD-A3A3-01	12.19	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AACK-01	TCGA-DD-AACK-01	12.19	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-A5SI-01	TCGA-G3-A5SI-01	12.19	Liver Hepatocellular Carcinoma	Liver
TCGA-RC-A7SH-01	TCGA-RC-A7SH-01	12.19	Liver Hepatocellular Carcinoma	Liver
TCGA-BC-A10T-01	TCGA-BC-A10T-01	12.18	Liver Hepatocellular Carcinoma	Liver
TCGA-CC-A7IH-01	TCGA-CC-A7IH-01	12.18	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A11A-01	TCGA-DD-A11A-01	12.18	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A1EJ-01	TCGA-DD-A1EJ-01	12.18	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A3A8-11	TCGA-DD-A3A8-11	12.18	Liver Hepatocellular Carcinoma	Liver
TCGA-MI-A75C-01	TCGA-MI-A75C-01	12.18	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAVR-01	TCGA-DD-AAVR-01	12.17	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-A3CJ-01	TCGA-G3-A3CJ-01	12.17	Liver Hepatocellular Carcinoma	Liver
TCGA-WX-AA47-01	TCGA-WX-AA47-01	12.17	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-AAUZ-01	TCGA-G3-AAUZ-01	12.16	Liver Hepatocellular Carcinoma	Liver
TCGA-CC-A7IL-01	TCGA-CC-A7IL-01	12.15	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A118-01	TCGA-DD-A118-01	12.15	Liver Hepatocellular Carcinoma	Liver
TCGA-ES-A2HT-01	TCGA-ES-A2HT-01	12.15	Liver Hepatocellular Carcinoma	Liver
TCGA-FV-A3R3-01	TCGA-FV-A3R3-01	12.15	Liver Hepatocellular Carcinoma	Liver
TCGA-ED-A66X-01	TCGA-ED-A66X-01	12.14	Liver Hepatocellular Carcinoma	Liver
TCGA-MR-A520-01	TCGA-MR-A520-01	12.14	Liver Hepatocellular Carcinoma	Liver
TCGA-CC-5263-01	TCGA-CC-5263-01	12.13	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A3A1-01	TCGA-DD-A3A1-01	12.13	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A3A1-11	TCGA-DD-A3A1-11	12.13	Liver Hepatocellular Carcinoma	Liver
TCGA-RC-A6M5-01	TCGA-RC-A6M5-01	12.13	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A1EI-01	TCGA-DD-A1EI-01	12.12	Liver Hepatocellular Carcinoma	Liver
GTEX-13N11-0926-SM-5IJG2	GTEX-13N11-0926-SM-5IJG2	12.11	Liver	Liver
TCGA-CC-A7IK-01	TCGA-CC-A7IK-01	12.11	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A3A2-01	TCGA-DD-A3A2-01	12.11	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AADV-01	TCGA-DD-AADV-01	12.11	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-AAV7-01	TCGA-G3-AAV7-01	12.11	Liver Hepatocellular Carcinoma	Liver
TCGA-ZP-A9CZ-01	TCGA-ZP-A9CZ-01	12.11	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AADF-01	TCGA-DD-AADF-01	12.10	Liver Hepatocellular Carcinoma	Liver
TCGA-WQ-AB4B-01	TCGA-WQ-AB4B-01	12.10	Liver Hepatocellular Carcinoma	Liver
TCGA-RC-A6M6-01	TCGA-RC-A6M6-01	12.09	Liver Hepatocellular Carcinoma	Liver
TCGA-MI-A75H-01	TCGA-MI-A75H-01	12.08	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AACF-01	TCGA-DD-AACF-01	12.07	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AACS-01	TCGA-DD-AACS-01	12.07	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAEI-01	TCGA-DD-AAEI-01	12.06	Liver Hepatocellular Carcinoma	Liver
TCGA-CC-A3MA-01	TCGA-CC-A3MA-01	12.05	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A4NG-01	TCGA-DD-A4NG-01	12.05	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AADB-01	TCGA-DD-AADB-01	12.05	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AADR-01	TCGA-DD-AADR-01	12.05	Liver Hepatocellular Carcinoma	Liver
TCGA-EP-A3JL-01	TCGA-EP-A3JL-01	12.05	Liver Hepatocellular Carcinoma	Liver
TCGA-2Y-A9H8-01	TCGA-2Y-A9H8-01	12.04	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AA3A-01	TCGA-DD-AA3A-01	12.04	Liver Hepatocellular Carcinoma	Liver
TCGA-UB-A7MB-01	TCGA-UB-A7MB-01	12.04	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A4NN-01	TCGA-DD-A4NN-01	12.03	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAC8-01	TCGA-DD-AAC8-01	12.03	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAE6-01	TCGA-DD-AAE6-01	12.03	Liver Hepatocellular Carcinoma	Liver
TCGA-2Y-A9H6-01	TCGA-2Y-A9H6-01	12.02	Liver Hepatocellular Carcinoma	Liver
TCGA-BC-A217-01	TCGA-BC-A217-01	12.02	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AADQ-01	TCGA-DD-AADQ-01	12.02	Liver Hepatocellular Carcinoma	Liver
TCGA-PD-A5DF-01	TCGA-PD-A5DF-01	12.02	Liver Hepatocellular Carcinoma	Liver
TCGA-RC-A6M3-01	TCGA-RC-A6M3-01	12.02	Liver Hepatocellular Carcinoma	Liver
TCGA-CC-5262-01	TCGA-CC-5262-01	12.01	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A115-01	TCGA-DD-A115-01	12.01	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-A3CI-01	TCGA-G3-A3CI-01	12.01	Liver Hepatocellular Carcinoma	Liver
TCGA-BW-A5NP-01	TCGA-BW-A5NP-01	12.00	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AADI-01	TCGA-DD-AADI-01	12.00	Liver Hepatocellular Carcinoma	Liver
TCGA-RC-A7S9-01	TCGA-RC-A7S9-01	12.00	Liver Hepatocellular Carcinoma	Liver
TCGA-RC-A7SK-01	TCGA-RC-A7SK-01	12.00	Liver Hepatocellular Carcinoma	Liver
TCGA-ZS-A9CE-01	TCGA-ZS-A9CE-01	12.00	Liver Hepatocellular Carcinoma	Liver
TCGA-CC-A8HS-01	TCGA-CC-A8HS-01	11.99	Liver Hepatocellular Carcinoma	Liver
TCGA-ZS-A9CF-02	TCGA-ZS-A9CF-02	11.99	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A3A4-01	TCGA-DD-A3A4-01	11.98	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-A5SL-01	TCGA-G3-A5SL-01	11.98	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-A7M5-01	TCGA-G3-A7M5-01	11.96	Liver Hepatocellular Carcinoma	Liver
TCGA-MI-A75G-01	TCGA-MI-A75G-01	11.96	Liver Hepatocellular Carcinoma	Liver
TCGA-WJ-A86L-01	TCGA-WJ-A86L-01	11.96	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAVV-01	TCGA-DD-AAVV-01	11.94	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-A25X-01	TCGA-G3-A25X-01	11.94	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-AAV3-01	TCGA-G3-AAV3-01	11.94	Liver Hepatocellular Carcinoma	Liver
TCGA-MR-A8JO-01	TCGA-MR-A8JO-01	11.94	Liver Hepatocellular Carcinoma	Liver
TCGA-RC-A7SB-01	TCGA-RC-A7SB-01	11.94	Liver Hepatocellular Carcinoma	Liver
TCGA-4R-AA8I-01	TCGA-4R-AA8I-01	11.93	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AACA-02	TCGA-DD-AACA-02	11.93	Liver Hepatocellular Carcinoma	Liver
TCGA-EP-A26S-01	TCGA-EP-A26S-01	11.93	Liver Hepatocellular Carcinoma	Liver
TCGA-RC-A6M4-01	TCGA-RC-A6M4-01	11.93	Liver Hepatocellular Carcinoma	Liver
GTEX-Y5LM-0426-SM-4VBRO	GTEX-Y5LM-0426-SM-4VBRO	11.92	Liver	Liver
TCGA-DD-AACJ-01	TCGA-DD-AACJ-01	11.92	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAEA-01	TCGA-DD-AAEA-01	11.91	Liver Hepatocellular Carcinoma	Liver
TCGA-FV-A2QQ-01	TCGA-FV-A2QQ-01	11.91	Liver Hepatocellular Carcinoma	Liver
TCGA-UB-A7MC-01	TCGA-UB-A7MC-01	11.91	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A11B-01	TCGA-DD-A11B-01	11.90	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AADP-01	TCGA-DD-AADP-01	11.90	Liver Hepatocellular Carcinoma	Liver
TCGA-RG-A7D4-01	TCGA-RG-A7D4-01	11.90	Liver Hepatocellular Carcinoma	Liver
TCGA-UB-AA0U-01	TCGA-UB-AA0U-01	11.90	Liver Hepatocellular Carcinoma	Liver
TCGA-2Y-A9GU-01	TCGA-2Y-A9GU-01	11.89	Liver Hepatocellular Carcinoma	Liver
TCGA-CC-A9FS-01	TCGA-CC-A9FS-01	11.89	Liver Hepatocellular Carcinoma	Liver
