sample	samples	MRPS16	primary disease or tissue	_primary_site
TCGA-DD-AAEB-01	TCGA-DD-AAEB-01	11.89	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAVS-01	TCGA-DD-AAVS-01	11.89	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAVZ-01	TCGA-DD-AAVZ-01	11.89	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-AAV2-01	TCGA-G3-AAV2-01	11.89	Liver Hepatocellular Carcinoma	Liver
TCGA-BC-4072-01	TCGA-BC-4072-01	11.88	Liver Hepatocellular Carcinoma	Liver
TCGA-ED-A66Y-01	TCGA-ED-A66Y-01	11.88	Liver Hepatocellular Carcinoma	Liver
TCGA-UB-A7ME-01	TCGA-UB-A7ME-01	11.88	Liver Hepatocellular Carcinoma	Liver
TCGA-ZP-A9D2-01	TCGA-ZP-A9D2-01	11.88	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A1EH-11	TCGA-DD-A1EH-11	11.87	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AACZ-01	TCGA-DD-AACZ-01	11.87	Liver Hepatocellular Carcinoma	Liver
TCGA-FV-A3R2-01	TCGA-FV-A3R2-01	11.87	Liver Hepatocellular Carcinoma	Liver
TCGA-ZS-A9CD-01	TCGA-ZS-A9CD-01	11.87	Liver Hepatocellular Carcinoma	Liver
GTEX-S32W-1926-SM-4AD63	GTEX-S32W-1926-SM-4AD63	11.86	Liver	Liver
TCGA-2V-A95S-01	TCGA-2V-A95S-01	11.86	Liver Hepatocellular Carcinoma	Liver
TCGA-2Y-A9H7-01	TCGA-2Y-A9H7-01	11.86	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A4NE-01	TCGA-DD-A4NE-01	11.86	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A4NP-01	TCGA-DD-A4NP-01	11.86	Liver Hepatocellular Carcinoma	Liver
TCGA-FV-A3I1-01	TCGA-FV-A3I1-01	11.86	Liver Hepatocellular Carcinoma	Liver
TCGA-WQ-A9G7-01	TCGA-WQ-A9G7-01	11.86	Liver Hepatocellular Carcinoma	Liver
TCGA-BC-A10U-01	TCGA-BC-A10U-01	11.85	Liver Hepatocellular Carcinoma	Liver
TCGA-EP-A26S-11	TCGA-EP-A26S-11	11.85	Liver Hepatocellular Carcinoma	Liver
TCGA-O8-A75V-01	TCGA-O8-A75V-01	11.85	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AACI-01	TCGA-DD-AACI-01	11.84	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAVQ-01	TCGA-DD-AAVQ-01	11.84	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-A25Y-01	TCGA-G3-A25Y-01	11.84	Liver Hepatocellular Carcinoma	Liver
TCGA-KR-A7K8-01	TCGA-KR-A7K8-01	11.84	Liver Hepatocellular Carcinoma	Liver
GTEX-YB5E-0326-SM-5IFHU	GTEX-YB5E-0326-SM-5IFHU	11.83	Liver	Liver
TCGA-3K-AAZ8-01	TCGA-3K-AAZ8-01	11.83	Liver Hepatocellular Carcinoma	Liver
TCGA-CC-A3MC-01	TCGA-CC-A3MC-01	11.83	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A3A8-01	TCGA-DD-A3A8-01	11.83	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A4NA-01	TCGA-DD-A4NA-01	11.83	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAD5-01	TCGA-DD-AAD5-01	11.83	Liver Hepatocellular Carcinoma	Liver
TCGA-CC-A7IE-01	TCGA-CC-A7IE-01	11.82	Liver Hepatocellular Carcinoma	Liver
TCGA-5R-AA1C-01	TCGA-5R-AA1C-01	11.81	Liver Hepatocellular Carcinoma	Liver
TCGA-CC-5264-01	TCGA-CC-5264-01	11.81	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A4NH-01	TCGA-DD-A4NH-01	11.81	Liver Hepatocellular Carcinoma	Liver
TCGA-MI-A75E-01	TCGA-MI-A75E-01	11.81	Liver Hepatocellular Carcinoma	Liver
TCGA-2Y-A9HB-01	TCGA-2Y-A9HB-01	11.80	Liver Hepatocellular Carcinoma	Liver
TCGA-BC-A10W-11	TCGA-BC-A10W-11	11.80	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A1EB-01	TCGA-DD-A1EB-01	11.80	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A73F-01	TCGA-DD-A73F-01	11.80	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AADG-01	TCGA-DD-AADG-01	11.80	Liver Hepatocellular Carcinoma	Liver
TCGA-BC-A69I-01	TCGA-BC-A69I-01	11.79	Liver Hepatocellular Carcinoma	Liver
TCGA-BW-A5NQ-01	TCGA-BW-A5NQ-01	11.79	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A3A6-11	TCGA-DD-A3A6-11	11.79	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A39V-11	TCGA-DD-A39V-11	11.78	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A39Z-11	TCGA-DD-A39Z-11	11.78	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAE0-01	TCGA-DD-AAE0-01	11.78	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AACA-01	TCGA-DD-AACA-01	11.77	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AACX-01	TCGA-DD-AACX-01	11.77	Liver Hepatocellular Carcinoma	Liver
TCGA-ED-A82E-01	TCGA-ED-A82E-01	11.77	Liver Hepatocellular Carcinoma	Liver
TCGA-LG-A6GG-01	TCGA-LG-A6GG-01	11.77	Liver Hepatocellular Carcinoma	Liver
TCGA-ZP-A9D4-01	TCGA-ZP-A9D4-01	11.77	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AACW-01	TCGA-DD-AACW-01	11.76	Liver Hepatocellular Carcinoma	Liver
TCGA-KR-A7K0-01	TCGA-KR-A7K0-01	11.76	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-A25V-01	TCGA-G3-A25V-01	11.75	Liver Hepatocellular Carcinoma	Liver
TCGA-GJ-A9DB-01	TCGA-GJ-A9DB-01	11.75	Liver Hepatocellular Carcinoma	Liver
TCGA-2Y-A9H9-01	TCGA-2Y-A9H9-01	11.74	Liver Hepatocellular Carcinoma	Liver
TCGA-BC-A10X-01	TCGA-BC-A10X-01	11.74	Liver Hepatocellular Carcinoma	Liver
TCGA-CC-A9FV-01	TCGA-CC-A9FV-01	11.74	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A1EF-01	TCGA-DD-A1EF-01	11.74	Liver Hepatocellular Carcinoma	Liver
GTEX-O5YT-0826-SM-3TW8N	GTEX-O5YT-0826-SM-3TW8N	11.73	Liver	Liver
TCGA-DD-A1EI-11	TCGA-DD-A1EI-11	11.73	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A39W-11	TCGA-DD-A39W-11	11.73	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A4NO-01	TCGA-DD-A4NO-01	11.73	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-A7M8-01	TCGA-G3-A7M8-01	11.73	Liver Hepatocellular Carcinoma	Liver
TCGA-GJ-A6C0-01	TCGA-GJ-A6C0-01	11.73	Liver Hepatocellular Carcinoma	Liver
TCGA-CC-A7IJ-01	TCGA-CC-A7IJ-01	11.72	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A1EJ-11	TCGA-DD-A1EJ-11	11.72	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A3A6-01	TCGA-DD-A3A6-01	11.72	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAEH-01	TCGA-DD-AAEH-01	11.72	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A118-11	TCGA-DD-A118-11	11.71	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A1EC-01	TCGA-DD-A1EC-01	11.71	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A1EG-01	TCGA-DD-A1EG-01	11.71	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A39X-11	TCGA-DD-A39X-11	11.71	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAE1-01	TCGA-DD-AAE1-01	11.71	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAVW-01	TCGA-DD-AAVW-01	11.71	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-A3CH-01	TCGA-G3-A3CH-01	11.71	Liver Hepatocellular Carcinoma	Liver
TCGA-HP-A5MZ-01	TCGA-HP-A5MZ-01	11.71	Liver Hepatocellular Carcinoma	Liver
TCGA-BC-A10Q-11	TCGA-BC-A10Q-11	11.70	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A1EL-11	TCGA-DD-A1EL-11	11.70	Liver Hepatocellular Carcinoma	Liver
TCGA-FV-A2QR-01	TCGA-FV-A2QR-01	11.70	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A1EB-11	TCGA-DD-A1EB-11	11.69	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A3A4-11	TCGA-DD-A3A4-11	11.68	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AADW-01	TCGA-DD-AADW-01	11.68	Liver Hepatocellular Carcinoma	Liver
TCGA-EP-A3RK-11	TCGA-EP-A3RK-11	11.68	Liver Hepatocellular Carcinoma	Liver
TCGA-5C-A9VH-01	TCGA-5C-A9VH-01	11.67	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A116-11	TCGA-DD-A116-11	11.67	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A1EK-01	TCGA-DD-A1EK-01	11.67	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A73D-01	TCGA-DD-A73D-01	11.67	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AACU-01	TCGA-DD-AACU-01	11.67	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAD6-01	TCGA-DD-AAD6-01	11.67	Liver Hepatocellular Carcinoma	Liver
TCGA-K7-A6G5-01	TCGA-K7-A6G5-01	11.67	Liver Hepatocellular Carcinoma	Liver
TCGA-WX-AA46-01	TCGA-WX-AA46-01	11.67	Liver Hepatocellular Carcinoma	Liver
GTEX-12696-0826-SM-5EGGE	GTEX-12696-0826-SM-5EGGE	11.66	Liver	Liver
TCGA-DD-AACC-01	TCGA-DD-AACC-01	11.66	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A11C-01	TCGA-DD-A11C-01	11.65	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A4NJ-01	TCGA-DD-A4NJ-01	11.65	Liver Hepatocellular Carcinoma	Liver
TCGA-5R-AA1D-01	TCGA-5R-AA1D-01	11.64	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAW0-01	TCGA-DD-AAW0-01	11.64	Liver Hepatocellular Carcinoma	Liver
TCGA-ED-A7PY-01	TCGA-ED-A7PY-01	11.64	Liver Hepatocellular Carcinoma	Liver
TCGA-ED-A7XP-01	TCGA-ED-A7XP-01	11.64	Liver Hepatocellular Carcinoma	Liver
GTEX-13FTW-1126-SM-5J2NV	GTEX-13FTW-1126-SM-5J2NV	11.63	Liver	Liver
TCGA-CC-A5UD-01	TCGA-CC-A5UD-01	11.63	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AACY-01	TCGA-DD-AACY-01	11.63	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-A3CK-01	TCGA-G3-A3CK-01	11.63	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-AAV1-01	TCGA-G3-AAV1-01	11.63	Liver Hepatocellular Carcinoma	Liver
TCGA-ZP-A9CY-01	TCGA-ZP-A9CY-01	11.63	Liver Hepatocellular Carcinoma	Liver
GTEX-WY7C-0726-SM-4ONCB	GTEX-WY7C-0726-SM-4ONCB	11.62	Liver	Liver
TCGA-BC-A10Q-01	TCGA-BC-A10Q-01	11.62	Liver Hepatocellular Carcinoma	Liver
TCGA-BC-A10X-11	TCGA-BC-A10X-11	11.62	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAC9-01	TCGA-DD-AAC9-01	11.62	Liver Hepatocellular Carcinoma	Liver
TCGA-BC-A10S-01	TCGA-BC-A10S-01	11.61	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AADU-01	TCGA-DD-AADU-01	11.61	Liver Hepatocellular Carcinoma	Liver
TCGA-FV-A23B-01	TCGA-FV-A23B-01	11.61	Liver Hepatocellular Carcinoma	Liver
TCGA-K7-AAU7-01	TCGA-K7-AAU7-01	11.61	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A1EG-11	TCGA-DD-A1EG-11	11.60	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A73E-01	TCGA-DD-A73E-01	11.60	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAD2-01	TCGA-DD-AAD2-01	11.60	Liver Hepatocellular Carcinoma	Liver
TCGA-ED-A4XI-01	TCGA-ED-A4XI-01	11.60	Liver Hepatocellular Carcinoma	Liver
TCGA-FV-A496-01	TCGA-FV-A496-01	11.60	Liver Hepatocellular Carcinoma	Liver
TCGA-QA-A7B7-01	TCGA-QA-A7B7-01	11.60	Liver Hepatocellular Carcinoma	Liver
TCGA-CC-A5UE-01	TCGA-CC-A5UE-01	11.59	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A39W-01	TCGA-DD-A39W-01	11.59	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A73A-01	TCGA-DD-A73A-01	11.59	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AACE-01	TCGA-DD-AACE-01	11.59	Liver Hepatocellular Carcinoma	Liver
TCGA-ZS-A9CF-01	TCGA-ZS-A9CF-01	11.59	Liver Hepatocellular Carcinoma	Liver
TCGA-BC-A216-01	TCGA-BC-A216-01	11.58	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A11B-11	TCGA-DD-A11B-11	11.58	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A1EE-01	TCGA-DD-A1EE-01	11.58	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAW1-01	TCGA-DD-AAW1-01	11.58	Liver Hepatocellular Carcinoma	Liver
TCGA-ED-A8O6-01	TCGA-ED-A8O6-01	11.58	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A3A5-11	TCGA-DD-A3A5-11	11.57	Liver Hepatocellular Carcinoma	Liver
TCGA-EP-A2KC-01	TCGA-EP-A2KC-01	11.57	Liver Hepatocellular Carcinoma	Liver
TCGA-2Y-A9GZ-01	TCGA-2Y-A9GZ-01	11.56	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAW3-01	TCGA-DD-AAW3-01	11.56	Liver Hepatocellular Carcinoma	Liver
TCGA-GJ-A3OU-01	TCGA-GJ-A3OU-01	11.56	Liver Hepatocellular Carcinoma	Liver
TCGA-KR-A7K2-01	TCGA-KR-A7K2-01	11.56	Liver Hepatocellular Carcinoma	Liver
TCGA-BC-A10T-11	TCGA-BC-A10T-11	11.55	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A4NB-01	TCGA-DD-A4NB-01	11.55	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A4ND-01	TCGA-DD-A4ND-01	11.55	Liver Hepatocellular Carcinoma	Liver
TCGA-ZS-A9CG-01	TCGA-ZS-A9CG-01	11.55	Liver Hepatocellular Carcinoma	Liver
GTEX-ZF29-2026-SM-4WWB7	GTEX-ZF29-2026-SM-4WWB7	11.54	Liver	Liver
TCGA-DD-A4NQ-01	TCGA-DD-A4NQ-01	11.54	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAEK-01	TCGA-DD-AAEK-01	11.54	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-A3CH-11	TCGA-G3-A3CH-11	11.54	Liver Hepatocellular Carcinoma	Liver
TCGA-XR-A8TG-01	TCGA-XR-A8TG-01	11.54	Liver Hepatocellular Carcinoma	Liver
GTEX-14C38-1526-SM-5RQJ7	GTEX-14C38-1526-SM-5RQJ7	11.53	Liver	Liver
TCGA-BC-A216-11	TCGA-BC-A216-11	11.53	Liver Hepatocellular Carcinoma	Liver
TCGA-ED-A459-01	TCGA-ED-A459-01	11.53	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A3A2-11	TCGA-DD-A3A2-11	11.52	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A4NF-01	TCGA-DD-A4NF-01	11.52	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAVX-01	TCGA-DD-AAVX-01	11.52	Liver Hepatocellular Carcinoma	Liver
TCGA-EP-A12J-11	TCGA-EP-A12J-11	11.52	Liver Hepatocellular Carcinoma	Liver
TCGA-BC-A10U-11	TCGA-BC-A10U-11	11.51	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A73C-01	TCGA-DD-A73C-01	11.51	Liver Hepatocellular Carcinoma	Liver
TCGA-RC-A7SF-01	TCGA-RC-A7SF-01	11.51	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A114-11	TCGA-DD-A114-11	11.50	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AAE7-01	TCGA-DD-AAE7-01	11.50	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-A7M6-01	TCGA-G3-A7M6-01	11.50	Liver Hepatocellular Carcinoma	Liver
TCGA-BC-A10Z-11	TCGA-BC-A10Z-11	11.49	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-AADL-01	TCGA-DD-AADL-01	11.49	Liver Hepatocellular Carcinoma	Liver
TCGA-5R-AAAM-01	TCGA-5R-AAAM-01	11.48	Liver Hepatocellular Carcinoma	Liver
TCGA-BD-A3ER-01	TCGA-BD-A3ER-01	11.48	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-AAV4-01	TCGA-G3-AAV4-01	11.48	Liver Hepatocellular Carcinoma	Liver
TCGA-UB-AA0V-01	TCGA-UB-AA0V-01	11.48	Liver Hepatocellular Carcinoma	Liver
GTEX-1497J-0726-SM-5Q5D1	GTEX-1497J-0726-SM-5Q5D1	11.47	Liver	Liver
TCGA-BC-A10R-11	TCGA-BC-A10R-11	11.47	Liver Hepatocellular Carcinoma	Liver
TCGA-BC-A110-11	TCGA-BC-A110-11	11.47	Liver Hepatocellular Carcinoma	Liver
TCGA-DD-A11D-11	TCGA-DD-A11D-11	11.47	Liver Hepatocellular Carcinoma	Liver
TCGA-G3-A3CG-01	TCGA-G3-A3CG-01	11.47	Liver Hepatocellular Carcinoma	Liver
GTEX-14753-1626-SM-5NQ9L	GTEX-14753-1626-SM-5NQ9L	11.46	Liver	Liver
TCGA-DD-AAVY-01	TCGA-DD-AAVY-01	11.46	Liver Hepatocellular Carcinoma	Liver
GTEX-11EQ9-0526-SM-5A5JZ	GTEX-11EQ9-0526-SM-5A5JZ	11.45	Liver	Liver
